# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -trace --timing -Wno-UNUSEDSIGNAL -Wno-BLKSEQ -Wno-SYNCASYNCNET -Wno-CASEOVERLAP -Wno-CASEINCOMPLETE -Wno-UNDRIVEN -Wno-UNUSEDPARAM -Wno-LITENDIAN -Wno-IMPLICITSTATIC -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-VARHIDDEN -Wno-IMPLICIT -Wno-EOFNEWLINE -Wno-PINCONNECTEMPTY -top-module top_tb --cc ../riscv-pipeline/verilog/riscv_alu_defines.v ../riscv-pipeline/verilog/riscv_instr_defines.v ../riscv-pipeline/verilog/adder.v ../riscv-pipeline/verilog/alu.v ../riscv-pipeline/verilog/carry_lookahead_adder.v ../riscv-pipeline/verilog/carry_lookahead_gen.v ../riscv-pipeline/verilog/comparator.v ../riscv-pipeline/verilog/control.v ../riscv-pipeline/verilog/data_mem.v ../riscv-pipeline/verilog/decode.v ../riscv-pipeline/verilog/ex_pipe_reg.v ../riscv-pipeline/verilog/fetch_pipe_reg.v ../riscv-pipeline/verilog/hazard_unit.v ../riscv-pipeline/verilog/instr_mem.v ../riscv-pipeline/verilog/iss_pipe_reg.v ../riscv-pipeline/verilog/logical.v ../riscv-pipeline/verilog/mem_pipe_reg.v ../riscv-pipeline/verilog/one_level_bpred.v ../riscv-pipeline/verilog/reduced_full_adder.v ../riscv-pipeline/verilog/regfile.v ../riscv-pipeline/verilog/riscv_alu_defines.v ../riscv-pipeline/verilog/riscv_instr_defines.v ../riscv-pipeline/verilog/shifter.v ../riscv-pipeline/verilog/sign_extnd_12bit.v ../riscv-pipeline/verilog/sign_extnd_20bit.v ../riscv-pipeline/verilog/top.v ../riscv-pipeline/verilog/two_bit_sat_counter.v ../riscv-pipeline/verilog/wb_pipe_reg.v ../riscv-pipeline/testbench/top_tb.sv -exe testbench.cpp"
S      9302  2278289  1690298567    85413668  1690298567    85413668 "../riscv-pipeline/testbench/top_tb.sv"
S      1166  2278291  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/adder.v"
S      2498  2278292  1690294901   985033885  1690294901   985033885 "../riscv-pipeline/verilog/alu.v"
S       793  2278293  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/carry_lookahead_adder.v"
S      1602  2278294  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/carry_lookahead_gen.v"
S       494  2278295  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/comparator.v"
S      7831  2278296  1690294900   709011213  1690294900   709011213 "../riscv-pipeline/verilog/control.v"
S      1729  2278297  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/data_mem.v"
S      3549  2278298  1690294899    76982215  1690294899    76982215 "../riscv-pipeline/verilog/decode.v"
S     10127  2278299  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/ex_pipe_reg.v"
S       529  2278300  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/fetch_pipe_reg.v"
S      2865  2278301  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/hazard_unit.v"
S       782  2278302  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/instr_mem.v"
S      1983  2278303  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/iss_pipe_reg.v"
S       534  2278304  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/logical.v"
S      3149  2278305  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/mem_pipe_reg.v"
S      2650  2278306  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/one_level_bpred.v"
S       859  2278307  1687432635   580723084  1687432635   580723084 "../riscv-pipeline/verilog/reduced_full_adder.v"
